
> dvnt@1.0.0 start /Users/mikevocalz/deviant
> expo start --clear --dev-client

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mReact Native / Expo[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
env: load .env
env: export DATABASE_URI PAYLOAD_SECRET NEXT_PUBLIC_SERVER_URL CRON_SECRET PREVIEW_SECRET BETTER_AUTH_SECRET NEXT_PUBLIC_BETTER_AUTH_URL EXPO_PUBLIC_AUTH_URL PAYLOAD_URL PAYLOAD_API_KEY PAYLOAD_SERVER_URL NEXT_PUBLIC_REALTIME_URL EXPO_PUBLIC_API_URL EXPO_PUBLIC_BUNNY_STORAGE_ZONE EXPO_PUBLIC_BUNNY_STORAGE_API_KEY EXPO_PUBLIC_BUNNY_STORAGE_REGION EXPO_PUBLIC_BUNNY_CDN_URL BUNNY_STORAGE_ZONE BUNNY_STORAGE_API_KEY BUNNY_STORAGE_REGION BUNNY_CDN_URL EXPO_PUBLIC_FORCE_OTA_CHECK ADMIN_EMAIL ADMIN_PASSWORD
Starting project at /Users/mikevocalz/deviant
React Compiler enabled
Experimental React 19 canary is enabled.
Starting Metro Bundler
warning: Bundler cache is empty, rebuilding (this may take a minute)
Waiting on http://localhost:8081
Logs for your project will appear below.
Android ./index.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  [Profile] User: {"hasUser": true, "id": "5", "username": "mikasa"}
 LOG  [Profile] loggedInUserId: 5
 LOG  [Profile] Posts: {"count": 4, "error": undefined, "isError": false, "isLoading": false, "newestCreatedAt": "2026-01-25T17:23:41.855Z", "oldestCreatedAt": "2026-01-22T19:54:06.831Z"}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/13/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":13,"author":{"id":15,"username":"micah_marquez","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"A bad bitch from the 90s","pronouns":null,"loca
 LOG  [commentsApi] Fetched 3 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/12/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":14,"author":{"id":15,"username":"micah_marquez","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"A bad bitch from the 90s","pronouns":null,"loca
 LOG  [commentsApi] Fetched 1 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/16/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":18,"author":{"id":11,"username":"mikevocalz","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Mike","pronouns":null,"location":"","verified":fal
 LOG  [commentsApi] Fetched 3 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/11/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":5,"author":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"ban
 LOG  [commentsApi] Fetched 2 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/9/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":7,"author":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"ban
 LOG  [commentsApi] Fetched 1 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/10/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"author":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"ban
 LOG  [commentsApi] Fetched 3 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/conversations?limit=50&depth=2&sort=-lastMessageAt&where%5Bparticipants%5D%5Bcontains%5D=5 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":1,"participants":[{"id":12,"username":"e2etest1769461285","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"location":null,"
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"bannedAt":null,"lastA
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/conversations?limit=50&depth=2&sort=-lastMessageAt&where%5Bparticipants%5D%5Bcontains%5D=5 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":1,"participants":[{"id":12,"username":"e2etest1769461285","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"location":null,"
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"bannedAt":null,"lastA
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"follower":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"b
 LOG  [messagesApi] Filtering conversations: {"followingCount": 2, "totalConversations": 1, "type": "inbox"}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"follower":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"b
 LOG  [messagesApi] Filtering conversations: {"followingCount": 2, "totalConversations": 1, "type": "spam"}
 LOG  [Messages] Loaded: {"inbox": 0, "spam": 1}
 LOG  [Profile] Data sources: {"counts": {"followers": 0, "following": 0, "posts": 4}, "displayAvatar": undefined, "displayName": "mikasa", "displayUsername": "mikasa", "isLoadingProfile": false, "profileDataExists": true, "userId": "5"}
 LOG  [Profile] Bookmarks: {"count": 0, "error": undefined, "isError": false}
 LOG  [Profile] User: {"hasUser": true, "id": "5", "username": "mikasa"}
 LOG  [Profile] loggedInUserId: 5
 LOG  [Profile] Posts: {"count": 4, "error": undefined, "isError": false, "isLoading": false, "newestCreatedAt": "2026-01-25T17:23:41.855Z", "oldestCreatedAt": "2026-01-22T19:54:06.831Z"}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/18/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":21,"author":{"id":11,"username":"mikevocalz","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Mike","pronouns":null,"location":"","verified":fal
 LOG  [commentsApi] Fetched 3 comments with replies
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"bannedAt":null,"lastA
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"follower":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"b
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
 LOG  [messagesApi] getUnreadCount: {"followingCount": 2, "inboxUnread": 0, "totalUnread": 1}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"bannedAt":null,"lastA
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"follower":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"b
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
 LOG  [useUnreadMessageCount] Fetched (debounced): {"inbox": 0, "spam": 1}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [RootLayout] Splash state: {"appReady": true, "showAnimatedSplash": false, "splashAnimationFinished": true}
 LOG  [RootLayout] Showing main app
 LOG  [Profile] Data sources: {"counts": {"followers": 0, "following": 0, "posts": 4}, "displayAvatar": undefined, "displayName": "mikasa", "displayUsername": "mikasa", "isLoadingProfile": false, "profileDataExists": true, "userId": "5"}
 LOG  [Profile] Bookmarks: {"count": 0, "error": undefined, "isError": false}
 LOG  [Profile] User: {"hasUser": true, "id": "5", "username": "mikasa"}
 LOG  [Profile] loggedInUserId: 5
 LOG  [Profile] Posts: {"count": 4, "error": undefined, "isError": false, "isLoading": false, "newestCreatedAt": "2026-01-25T17:23:41.855Z", "oldestCreatedAt": "2026-01-22T19:54:06.831Z"}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/notifications?limit=50&page=1&depth=2&sort=-createdAt&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/notifications?limit=50&page=1&depth=2&sort=-createdAt&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[],"hasNextPage":false,"hasPrevPage":false,"limit":50,"nextPage":null,"page":1,"pagingCounter":1,"prevPage":null,"totalDocs":0,"totalPages":1}
 LOG  [notificationsApi] getNotifications: {"count": 0, "page": 1}
 LOG  [ActivityStore] Fetched from backend: {"count": 0, "unread": 0}
 LOG  [UnreadCounts] setNotificationsUnread: 0
 LOG  [ActivityStore] syncUnreadCount: 0
 LOG  [RootLayout] Splash state: {"appReady": true, "showAnimatedSplash": false, "splashAnimationFinished": true}
 LOG  [RootLayout] Showing main app
 WARN  [LocationAutocomplete] Google Places API key not configured. Set EXPO_PUBLIC_GOOGLE_PLACES_API_KEY in your .env file.
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
